LogID,MessageSnippet,anomaly_score,is_anomaly
1124,DUT Port P1 in SLAVE state does not move to FAULTY state when a fault is detected....,-0.0007453268944701552,1
1202,This test case is only applicable for transport type UDP/IPv4...,-0.007324088291244868,1
1203,This test case is only applicable for transport type UDP/IPv4...,-0.007946309641399363,1
1204,This test case is only applicable for transport type UDP/IPv4...,-0.007403478901254645,1
1205,This test case is only applicable for transport type UDP/IPv4...,-0.007499358380031629,1
1206,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.010231855624277086,1
1207,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.010688218181050091,1
1208,This test case is only applicable for transport type UDP/IPv4...,-0.0076299719579639436,1
1209,This test case is only applicable for transport type UDP/IPv4...,-0.007403478901254645,1
1210,This test case is only applicable for transport type UDP/IPv4...,-0.00741994614887892,1
1211,This test case is only applicable for transport type UDP/IPv4...,-0.007471106502427438,1
1212,This test case is only applicable for transport type UDP/IPv4...,-0.007324088291244868,1
1213,This test case is only applicable for transport type UDP/IPv4...,-0.007324088291244868,1
1214,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.010688218181050091,1
1215,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.010691694056474965,1
1230,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.0003935481484114156,1
1236,This test case is only applicable for transport type UDP/IPv4...,-0.007946309641399363,1
1522,DUT Port P1 in SLAVE state does not move to FAULTY state when a fault is detected....,-0.0004593933746309675,1
1524,DUT Port P1 in SLAVE state does not move to FAULTY state when a fault is detected....,-0.0018803556644868546,1
1555,This test case is only applicable for transport type UDP/IPv4...,-0.008129884403114018,1
1558,This test case is only applicable for transport type UDP/IPv4...,-0.007922047875648652,1
1559,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.000438104135455919,1
1561,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-9.394773859605632e-05,1
1563,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.0012166074298983198,1
1604,This test case is only applicable for transport type UDP/IPv4...,-0.0076299719579639436,1
1605,This test case is only applicable for transport type UDP/IPv4...,-0.007324088291244868,1
1606,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.011432731234359617,1
1607,This test case is only applicable for transport type UDP/IPv4...,-0.007550530273012945,1
1608,This test case is only applicable for transport type UDP/IPv4...,-0.0076299719579639436,1
1609,This test case is only applicable for transport type UDP/IPv4...,-0.007261175405705922,1
1610,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.01036942059096213,1
1621,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.004593121515446552,1
1625,DUT does not transmit PDELAY_REQ message on port P1 1/5 with expected parameters...,-0.004700386306125848,1
1627,This test case is only applicable for transport type UDP/IPv4...,-0.007261175405705922,1
1786,DUT Port P1 in SLAVE state does not move to FAULTY state when a fault is detected....,-0.005002510805541038,1
1799,DUT does not transmit PDELAY_REQ message on port P1 1/5 with expected parameters...,-0.001661529471270351,1
1801,DUT does not transmit PDELAY_REQ message on port P1 1/5 with expected parameters...,-0.00031520143646091014,1
1804,DUT does not transmit PDELAY_REQ message on port P1 1/5 with expected parameters...,-0.0005430655421183594,1
1806,DUT does not transmit PDELAY_REQ message on port P1 1/5 with expected parameters...,-0.001241452524005593,1
1816,This test case is only applicable for transport type UDP/IPv4...,-0.00760573195868669,1
1817,This test case is only applicable for transport type UDP/IPv4...,-0.00760573195868669,1
1818,This test case is only applicable for transport type UDP/IPv4...,-0.007970793509144702,1
1819,This test case is only applicable for transport type UDP/IPv4...,-0.008251531266031897,1
1820,This test case is only applicable for transport type UDP/IPv4...,-0.008473867214300546,1
1821,This test case is only applicable for transport type UDP/IPv4...,-0.009226831126877055,1
1822,This test case is only applicable for transport type UDP/IPv4...,-0.007379254486447107,1
1823,This test case is only applicable for transport type UDP/IPv4...,-0.007379254486447107,1
1824,This test case is only applicable for transport type UDP/IPv4...,-0.007458657539424207,1
1825,This test case is only applicable for transport type UDP/IPv4...,-0.008858856804073723,1
1826,This test case is only applicable for transport type UDP/IPv4...,-0.00930665090853483,1
1827,This test case is only applicable for transport type UDP/IPv4...,-0.008314621199276395,1
1828,This test case is only applicable for Transport type UDP/IPv4...,-0.007554552045484775,1
1829,This test case is only applicable for Transport type UDP/IPv4...,-0.007446877434319155,1
1830,This test case is only applicable for Transport type UDP/IPv4...,-0.007458657539424207,1
1831,This test case is only applicable for Transport type UDP/IPv4...,-0.008331131064704733,1
1832,This test case is only applicable for Transport type UDP/IPv4...,-0.008473867214300546,1
1833,This test case is only applicable for Transport type UDP/IPv4...,-0.008331131064704733,1
1834,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.002892476653714171,1
1836,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.0015541715002926892,1
1838,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.0015427797960069767,1
1840,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.0038675143627138753,1
1842,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.00023794600039617197,1
1844,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.0004189973365902322,1
1932,This test case is only applicable for transport type UDP/IPv4...,-0.00760573195868669,1
1933,This test case is only applicable for transport type UDP/IPv4...,-0.00760573195868669,1
1934,This test case is only applicable for transport type UDP/IPv4...,-0.0072369607824767646,1
1935,This test case is only applicable for transport type UDP/IPv4...,-0.008541700427817822,1
1936,This test case is only applicable for transport type UDP/IPv4...,-0.008780750081007982,1
1937,This test case is only applicable for transport type UDP/IPv4...,-0.008541700427817822,1
1938,This test case is only applicable for transport type UDP/IPv4...,-0.0072369607824767646,1
1939,This test case is only applicable for transport type UDP/IPv4...,-0.008129884403114018,1
1940,This test case is only applicable for transport type UDP/IPv4...,-0.00760573195868669,1
1941,This test case is only applicable for transport type UDP/IPv4...,-0.008314621199276395,1
1942,This test case is only applicable for transport type UDP/IPv4...,-0.008570038201338614,1
2204,This test case is only applicable for transport type UDP/IPv4...,-0.007499358380031629,1
2205,This test case is only applicable for transport type UDP/IPv4...,-0.008394235228148972,1
2208,This test case is only applicable for transport type UDP/IPv4...,-0.007324088291244868,1
2209,This test case is only applicable for transport type UDP/IPv4...,-0.00936992946742321,1
2212,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.010688218181050091,1
2213,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.011068147561054065,1
2216,This test case is only applicable for transport type UDP/IPv4...,-0.0076299719579639436,1
2217,This test case is only applicable for transport type UDP/IPv4...,-0.008792574812717502,1
2220,This test case is only applicable for transport type UDP/IPv4...,-0.00791553461598643,1
2221,This test case is only applicable for transport type UDP/IPv4...,-0.009001806348192032,1
2224,This test case is only applicable for transport type UDP/IPv4...,-0.007324088291244868,1
2225,This test case is only applicable for transport type UDP/IPv4...,-0.00921027936789992,1
2226,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.000195400189868411,1
2228,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.011012403292664119,1
2229,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.011148382659376677,1
2256,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.004533698209667869,1
2258,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.0001717075599997897,1
2265,DUT does not transmit PDELAY_REQ message on port P1 1/5 with expected parameters...,-0.003547458508262269,1
2270,This test case is only applicable for transport type UDP/IPv4...,-0.0076299719579639436,1
2271,This test case is only applicable for transport type UDP/IPv4...,-0.008457350672838482,1
2747,DUT Port P1 in SLAVE state does not move to FAULTY state when a fault is detected....,-0.0061293499703417575,1
2749,DUT Port P1 in SLAVE state does not move to FAULTY state when a fault is detected....,-0.00020105679949622424,1
2751,DUT Port P1 in SLAVE state does not move to FAULTY state when a fault is detected....,-0.00023225472656096535,1
2789,DUT does not transmit PDELAY_REQ message on port P1 1/5 with expected parameters...,-0.006246236373111669,1
2793,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.00022659760520093997,1
2959,This test case is only applicable for transport type UDP/IPv4...,-0.007277635997221199,1
2960,This test case is only applicable for transport type UDP/IPv4...,-0.007277635997221199,1
2961,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.011352432014482994,1
2962,This test case is only applicable for transport type UDP/IPv4...,-0.007277635997221199,1
2963,This test case is only applicable for transport type UDP/IPv4...,-0.0077259131195865915,1
2964,This test case is only applicable for transport type UDP/IPv4...,-0.007340551825449793,1
2965,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.01028936115118917,1
2982,This test case is only applicable for transport type UDP/IPv4...,-0.007340551825449793,1
3188,DUT does not transmit PDELAY_REQ message on port P1 1/5 with expected parameters...,-0.0024764316498804284,1
3191,DUT does not transmit PDELAY_REQ message on port P1 1/5 with expected parameters...,-0.00031520143646091014,1
3195,DUT does not transmit PDELAY_REQ message on port P1 1/5 with expected parameters...,-0.0005430655421183594,1
3202,This test case is only applicable for transport type UDP/IPv4...,-0.007249401907425124,1
3203,This test case is only applicable for transport type UDP/IPv4...,-0.008473867214300546,1
3204,This test case is only applicable for transport type UDP/IPv4...,-0.008382423823010354,1
3205,This test case is only applicable for transport type UDP/IPv4...,-0.0069438486828498625,1
3206,This test case is only applicable for transport type UDP/IPv4...,-0.008621365675365311,1
3207,This test case is only applicable for transport type UDP/IPv4...,-0.008235025123633388,1
3208,This test case is only applicable for Transport type UDP/IPv4...,-0.006960294431713088,1
3209,This test case is only applicable for Transport type UDP/IPv4...,-0.009098121113536417,1
3210,This test case is only applicable for Transport type UDP/IPv4...,-0.008382423823010354,1
3211,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.0009826738411862768,1
3213,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.0002824818946584595,1
3215,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-9.394773859605632e-05,1
3250,This test case is only applicable for transport type UDP/IPv4...,-0.006881003761282312,1
3251,This test case is only applicable for transport type UDP/IPv4...,-0.008473867214300546,1
3252,This test case is only applicable for transport type UDP/IPv4...,-0.008314621199276395,1
3413,DUT does not transmit PDELAY_REQ message on port P1 1/5 with expected parameters...,-0.002767733264384842,1
3415,DUT does not transmit PDELAY_REQ message on port P1 1/5 with expected parameters...,-0.0011321570207515896,1
3421,DUT does not transmit PDELAY_REQ message on port P1 1/5 with expected parameters...,-0.0011321570207515896,1
3424,This test case is only applicable for transport type UDP/IPv4...,-0.007102476261125423,1
3425,This test case is only applicable for transport type UDP/IPv4...,-0.008570038201338614,1
3428,This test case is only applicable for transport type UDP/IPv4...,-0.0069438486828498625,1
3431,This test case is only applicable for transport type UDP/IPv4...,-0.0075653978553784085,1
3432,This test case is only applicable for transport type UDP/IPv4...,-0.008473867214300546,1
3433,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.0004189973365902322,1
3435,This test case is only applicable for transport type UDP/IPv4...,-0.007090708072172436,1
3436,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.0025264136680696603,1
3438,This test case is only applicable for Transport type UDP/IPv4...,-0.007118929429641041,1
3439,This test case is only applicable for Transport type UDP/IPv4...,-0.008490384528308026,1
3446,This test case is only applicable for Transport type UDP/IPv4...,-0.0075653978553784085,1
3449,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.004238589853392372,1
3451,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.0003602842407340323,1
3454,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.002379708718912743,1
3540,This test case is only applicable for transport type UDP/IPv4...,-0.007118929429641041,1
3541,This test case is only applicable for transport type UDP/IPv4...,-0.009466344486973477,1
3544,This test case is only applicable for transport type UDP/IPv4...,-0.007693550202341637,1
3897,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.02766958179170953,1
3898,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.02918191918714691,1
3899,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.02867678607687041,1
3900,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.028177223412647,1
3901,This test case is only applicable for two step clock configured for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.025033352928403918,1
3902,This test case is only applicable for two step clock configured for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.024429604101924685,1
3903,This test case is only applicable for transport type UDP/IPv4...,-0.00828309357168594,1
3904,This test case is only applicable for transport type UDP/IPv4...,-0.009046003431666283,1
3905,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.02823610321924347,1
3906,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.02826131753497535,1
3907,This test case is only applicable for transport type UDP/IPv4...,-0.009178671739402677,1
3908,This test case is only applicable for transport type UDP/IPv4...,-0.008728679156580932,1
3909,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.01183894560396348,1
3910,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.011236917237276045,1
3916,19:09:54.129 # TEST CASE ABORTED: This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.014317004801339628,1
3920,19:09:47.063 # TEST CASE ABORTED: This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.005402085181871352,1
3951,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.0003898246737498723,1
3974,This test case is only applicable for transport type UDP/IPv4...,-0.009019107888667333,1
3975,This test case is only applicable for transport type UDP/IPv4...,-0.008358732404336877,1
3983,13:15:51.015 # TEST CASE ABORTED: This test case is only applicable for transport type UDP/IPv4...,-0.0021059821345985608,1
3984,13:15:51.015 # TEST CASE ABORTED: This test case is only applicable for transport type UDP/IPv4...,-0.002336249816804692,1
3985,19:09:43.544 # TEST CASE ABORTED: This test case is only applicable for transport type UDP/IPv4...,-0.0010015422929560702,1
4036,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-0.0009083748245962697,1
4192,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-0.0009083748245962697,1
4194,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-7.18374696012658e-06,1
4279,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-7.18374696012658e-06,1
4390,DUT Port P1 in SLAVE state does not move to FAULTY state when a fault is detected....,-0.0008487145168784571,1
4395,DUT Port P1 in SLAVE state does not move to FAULTY state when a fault is detected....,-0.0005931656173740474,1
4400,13:00:32.950 # TEST CASE FAILED :DUT Port P1 in SLAVE state does not move to FAULTY state when a fault is detected....,-0.0006600714761392235,1
4508,DUT does not transmit DELAY_REQ message on port P1 as DUT has not elected the MASTER based on priority1...,-0.005469951416480656,1
4775,15:09:07.900 # TEST CASE FAILED :DUT does not transmit DELAY_REQ message on port P1 as DUT has not elected the MASTER based on priority1...,-0.003945841270450778,1
4790,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.0002765869008983235,1
4801,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.0003898246737498723,1
4805,This test case is only applicable for transport type IEEE 802.3 with Non Slave Only Ordinary Clock...,-0.021423705128318316,1
4806,This test case is only applicable for transport type IEEE 802.3 with Non Slave Only Ordinary Clock...,-0.02136630006292023,1
4807,This test case is only applicable for two step clock configured for transport type IEEE 802.3 with Non Slave Only Ordinary Clock...,-0.021445425932615003,1
4815,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-5.9218640388880583e-05,1
4816,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.0017126646246551913,1
4918,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-0.00040731351714201613,1
4947,DUT Port P1 in SLAVE state does not move to FAULTY state when a fault is detected....,-0.0008354121233442591,1
5051,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.0014108400628845552,1
5054,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.028778350085633064,1
5055,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.027915344161854927,1
5056,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.02829510658420853,1
5057,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.028694139370736615,1
5058,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.027915344161854927,1
5059,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.028778350085633064,1
5060,This test case is only applicable for two step clock configured for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.024524324858635316,1
5061,This test case is only applicable for two step clock configured for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.025108627695452468,1
5062,This test case is only applicable for two step clock configured for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.02466743000515048,1
5063,This test case is only applicable for transport type UDP/IPv4...,-0.007767079349614736,1
5064,This test case is only applicable for transport type UDP/IPv4...,-0.009068136893444767,1
5065,This test case is only applicable for transport type UDP/IPv4...,-0.00789779222458653,1
5066,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.02829510658420853,1
5067,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.028778459102443088,1
5068,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.028778350085633064,1
5069,This test case is only applicable for transport type UDP/IPv4...,-0.008136406070884394,1
5070,This test case is only applicable for transport type UDP/IPv4...,-0.009016744508290708,1
5071,This test case is only applicable for transport type UDP/IPv4...,-0.007750595865928522,1
5072,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.010720578970242367,1
5073,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.011936033032387938,1
5074,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.010800735673007766,1
5091,This test case is only applicable for two step clock configured for transport type IEEE 802.3 with Non Slave Only Ordinary Clock...,-0.021686535278920727,1
5105,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.0003898246737498723,1
5109,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.002166410406178876,1
5120,DUT does not transmit PDELAY_REQ message on port P1 1/5 with expected parameters...,-0.0015720782216940288,1
5122,This test case is only applicable for transport type UDP/IPv4...,-0.008453198510298188,1
5123,This test case is only applicable for transport type UDP/IPv4...,-0.008840719206428316,1
5124,This test case is only applicable for transport type UDP/IPv4...,-0.007750595865928522,1
5125,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.0014108400628845552,1
5127,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.0003476931469417188,1
5128,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.000991042071880166,1
5234,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-0.0014727496766557824,1
5236,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-0.0005628912970208066,1
5344,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-9.800258073122681e-05,1
5347,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.0017907895544597152,1
5361,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-0.0007279510566295944,1
5362,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-0.0009083748245962697,1
5363,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-0.0014727496766557824,1
5439,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-0.0005628912970208066,1
5440,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-0.0009083748245962697,1
5441,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-0.0014727496766557824,1
5536,DUT Port P1 in SLAVE state does not move to FAULTY state when a fault is detected....,-0.0012052748563712856,1
5538,DUT Port P1 in SLAVE state does not move to FAULTY state when a fault is detected....,-0.001233970870325729,1
5540,DUT Port P1 in SLAVE state does not move to FAULTY state when a fault is detected....,-0.0033100842344157,1
5669,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.0029780769803809948,1
5670,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.00030520924979382524,1
5675,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.028177223412647,1
5676,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.028177223412647,1
5677,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.02792310975481438,1
5678,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.028345430625086654,1
5679,This test case is only applicable for two step clock configured for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.024429604101924685,1
5680,This test case is only applicable for transport type UDP/IPv4...,-0.008728679156580932,1
5681,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock...,-0.02792310975481438,1
5682,This test case is only applicable for transport type UDP/IPv4...,-0.008728679156580932,1
5683,This test case is only applicable for two step clock configured for transport type UDP/IPv4...,-0.011076425208729312,1
5684,This test case is only applicable for transport type IEEE 802.3 with Non Slave Only Ordinary Clock...,-0.020903624273757915,1
5685,This test case is only applicable for transport type IEEE 802.3 with Non Slave Only Ordinary Clock...,-0.021292248609800613,1
5686,This test case is only applicable for two step clock configured for transport type IEEE 802.3 with Non Slave Only Ordinary Clock...,-0.020825779327952876,1
5699,DUT does not transmit PDELAY_RESP message on port P1 1/5 with expected parameters...,-0.00010500080056319305,1
5709,DUT does not transmit PDELAY_REQ message on port P1 1/5 with expected parameters...,-0.00047769033138267414,1
5712,This test case is only applicable for transport type UDP/IPv4...,-0.008501479714985272,1
5713,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.0013065017372717036,1
5717,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.0019637725468189537,1
5876,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-0.0009155775050237458,1
5932,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.0013065017372717036,1
5947,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.00030520924979382524,1
5963,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-3.8364135060309223e-05,1
6087,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock...,-0.0007801213101897297,1
6166,DUT Port P1 in SLAVE state does not move to FAULTY state when a fault is detected....,-0.00048408722400888893,1
6322,This test case is only applicable for Transport Type = UDP/IPv4 and Communication Model = Unicast....,-0.003498184617440947,1
6395,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.00588303313412103,1
6400,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004099252362490813,1
6402,This test case is only applicable for Telecom Profile ITU-T G.8275.2/Y.1369.2...,-0.0021690032659589797,1
6427,This test case is only applicable for Telecom Profile ITU-T G.8275.2/Y.1369.2...,-0.003925283595801188,1
6429,This test case is only applicable for Transport Type = UDP/IPv4 and Communication Model = Unicast....,-0.003743776302013946,1
6430,This test case is only applicable for Transport Type = UDP/IPv4 and Communication Model = Unicast....,-0.0028593837156666857,1
6431,This test case is only applicable for Transport Type = UDP/IPv4 and Communication Model = Unicast....,-0.004318395546462628,1
6435,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004099252362490813,1
6440,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004682303397742504,1
6445,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004344703810537809,1
6450,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004682303397742504,1
6455,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.0044234224078490425,1
6459,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004153949353132735,1
6531,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.0012953961308144746,1
6540,DUT does not transmit delay request message on port P1 1/5 with expected parameters...,-0.0016537987365744522,1
6552,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.0020907930476984915,1
6553,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.0022491537741555767,1
6554,This test case is only applicable for Telecom Profile ITU-T G.8275.1/Y.1369.1...,-0.002327399711343825,1
6558,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.0046801568304228325,1
6559,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.005074741606460986,1
6560,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.004624557975896337,1
6561,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.004569787188997643,1
6568,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast....,-0.00470333969549136,1
6569,This test case is only applicable for Telecom Profile ITU-T G.8275.2/Y.1369.2...,-0.002922657148464902,1
6572,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004344703810537809,1
6576,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.00588303313412103,1
6580,DUT does not transmits Signalling ANNOUNCE request message on Port P1....,-0.004099252362490813,1
